id,userid,giftscore,gifttype,giftstate,giftdate,paydate
103079600,153069043,5,alipay_super_package_gift,0,2017-07-21 21:17:04.000,NULL
103437253,153069043,10,borrow_story34651,0,2017-07-30 15:44:45.000,NULL
99548879,153069043,5,gghb_taobao,1,2017-05-23 18:54:16.000,2017-05-25 13:20:18.690
103400527,153069043,28,licai_xinshou,0,2017-07-29 19:36:44.000,NULL
99569709,153069043,10,super_newuser_gift_a,0,2017-05-23 21:17:54.000,NULL
99569711,153069043,20,super_newuser_gift_bgg,0,2017-05-23 21:17:54.000,NULL
99569710,153069043,20,super_newuser_gift_cgg,0,2017-05-23 21:17:54.000,NULL
99569712,153069043,50,super_newuser_gift_dgg,0,2017-05-23 21:17:54.000,NULL
82054015,155310178,188,20161212_licai_hongbao_1677,0,2016-12-08 07:31:43.000,NULL
82054014,155310178,188,20161212_licai_hongbao_1858,0,2016-12-08 07:31:43.000,NULL
82054016,155310178,188,20161212_licai_hongbao_1942,0,2016-12-08 07:31:43.000,NULL
103764817,155310178,10,borrow_story34651,0,2017-08-09 12:34:10.000,NULL
81824725,155310178,10,super_gift1_25222,0,2016-12-06 21:02:05.000,NULL
81824726,155310178,20,super_gift1_25222,0,2016-12-06 21:02:05.000,NULL
81824727,155310178,20,super_gift1_25222,0,2016-12-06 21:02:05.000,NULL
81824728,155310178,50,super_gift1_25222,0,2016-12-06 21:02:05.000,NULL
69261360,155310178,10,super_newuser_gift,0,2016-08-07 03:37:44.000,NULL
69261361,155310178,20,super_newuser_gift,0,2016-08-07 03:37:44.000,NULL
69261362,155310178,20,super_newuser_gift,0,2016-08-07 03:37:44.000,NULL
69261363,155310178,50,super_newuser_gift,0,2016-08-07 03:37:44.000,NULL
30744362,156258310,10,alipay_package_gift,0,2016-05-01 02:01:44.000,NULL
30744363,156258310,20,alipay_package_gift,0,2016-05-01 02:01:44.000,NULL
30744364,156258310,20,alipay_package_gift,0,2016-05-01 02:01:44.000,NULL
30744365,156258310,50,alipay_package_gift,0,2016-05-01 02:01:44.000,NULL
103539597,156258310,50,alipay_super_package_gift,0,2017-08-01 21:49:30.000,NULL
103539598,156258310,20,alipay_super_package_gift,0,2017-08-01 21:49:30.000,NULL
103539599,156258310,15,alipay_super_package_gift,0,2017-08-01 21:49:30.000,NULL
103539600,156258310,10,alipay_super_package_gift,0,2017-08-01 21:49:30.000,NULL
103539601,156258310,5,alipay_super_package_gift,0,2017-08-01 21:49:30.000,NULL
103290710,156258310,10,borrow_story34651,0,2017-07-27 01:17:11.000,NULL
104218009,156749659,1,1yuangou_STORY #30267,0,2017-08-25 23:08:03.000,NULL
32281298,156749659,10,alipay_package_gift,0,2016-05-07 14:06:50.000,NULL
32281299,156749659,20,alipay_package_gift,0,2016-05-07 14:06:50.000,NULL
32281300,156749659,20,alipay_package_gift,0,2016-05-07 14:06:50.000,NULL
32281301,156749659,50,alipay_package_gift,0,2016-05-07 14:06:50.000,NULL
103861542,156749659,10,borrow_story34651,0,2017-08-12 15:35:54.000,NULL
32580114,156790349,20,alipay_package_gift,0,2016-05-07 20:22:16.000,NULL
32580115,156790349,20,alipay_package_gift,0,2016-05-07 20:22:16.000,NULL
32580116,156790349,50,alipay_package_gift,0,2016-05-07 20:22:16.000,NULL
32580113,156790349,10,alipay_package_gift,1,2016-05-07 20:22:16.000,2016-07-02 10:16:59.530
77525178,156790349,50,alipay_super_package_gift,0,2016-10-09 11:02:03.000,NULL
77525179,156790349,20,alipay_super_package_gift,0,2016-10-09 11:02:03.000,NULL
77525180,156790349,15,alipay_super_package_gift,0,2016-10-09 11:02:03.000,NULL
77525181,156790349,10,alipay_super_package_gift,0,2016-10-09 11:02:03.000,NULL
77525182,156790349,5,alipay_super_package_gift,0,2016-10-09 11:02:03.000,NULL
77655814,156790349,50,alipay_super_package_gift,0,2016-10-15 15:11:25.000,NULL
77655815,156790349,20,alipay_super_package_gift,0,2016-10-15 15:11:25.000,NULL
77655816,156790349,15,alipay_super_package_gift,0,2016-10-15 15:11:25.000,NULL
77655817,156790349,10,alipay_super_package_gift,0,2016-10-15 15:11:25.000,NULL
77655818,156790349,5,alipay_super_package_gift,0,2016-10-15 15:11:25.000,NULL
43258072,163198043,5,alipay_package_gift,0,2016-06-22 09:44:35.000,NULL
43258073,163198043,5,alipay_package_gift,0,2016-06-22 09:44:35.000,NULL
43258069,163198043,50,alipay_super_package_gift,0,2016-06-22 09:44:35.000,NULL
43258070,163198043,30,alipay_super_package_gift,0,2016-06-22 09:44:35.000,NULL
43258071,163198043,10,alipay_super_package_gift,0,2016-06-22 09:44:35.000,NULL
103626960,163198043,10,borrow_story34651,0,2017-08-03 23:05:45.000,NULL
103886468,166040214,10,borrow_story34651,0,2017-08-13 12:38:44.000,NULL
103887313,166040214,10,licai_tongyong_10,0,2017-08-13 13:03:23.000,NULL
61813937,168088270,50,alipay_super_package_gift,0,2016-07-15 13:38:32.000,NULL
61813938,168088270,20,alipay_super_package_gift,0,2016-07-15 13:38:32.000,NULL
61813939,168088270,30,alipay_super_package_gift,0,2016-07-15 13:38:32.000,NULL
103884080,168088270,10,borrow_story34651,0,2017-08-13 11:21:57.000,NULL
67210074,168088270,10,super_newuser_gift,0,2016-08-01 11:21:39.000,NULL
67210075,168088270,20,super_newuser_gift,0,2016-08-01 11:21:39.000,NULL
67210076,168088270,20,super_newuser_gift,0,2016-08-01 11:21:39.000,NULL
67210077,168088270,50,super_newuser_gift,0,2016-08-01 11:21:39.000,NULL
103716990,169155815,10,borrow_story34651,0,2017-08-07 10:52:54.000,NULL
91360160,169155815,20,new_year_2017_licai_niwodai_20_28137,0,2017-01-23 19:00:25.000,2017-04-01 18:08:41.483
103618293,169281913,10,borrow_story34651,0,2017-08-03 18:24:04.000,NULL
103618225,169281913,5,cfdaka_0629,0,2017-08-03 18:21:01.000,NULL
105094862,169281913,128,licai_920_10w_by_36792,0,2017-09-24 21:54:59.000,NULL
105094861,169281913,128,licai_920_6_by_36792,0,2017-09-24 21:54:59.000,NULL
105094860,169281913,38,licai_niwodai_920,0,2017-09-24 21:54:59.000,NULL
105094857,169281913,38,licai_PPmoney_920,0,2017-09-24 21:54:59.000,NULL
103876236,169281913,10,licai_tongyong_10,0,2017-08-13 06:25:34.000,NULL
104396210,169281913,10,licai_tongyong_10,0,2017-09-03 10:07:28.000,NULL
103690007,169281913,10,licai_tongyong_10,1,2017-08-06 07:37:12.000,2017-08-11 13:44:05.177
104099940,169281913,10,licai_tongyong_10,1,2017-08-20 14:03:33.000,2017-08-24 23:29:03.897
104244407,169281913,10,licai_tongyong_10,1,2017-08-27 10:40:36.000,2017-09-01 19:32:34.637
105094858,169281913,38,licai_tuandai_920,0,2017-09-24 21:54:59.000,NULL
105094859,169281913,38,licai_yirencaifu_920,0,2017-09-24 20:25:12.000,NULL
103554354,170960074,10,borrow_story34651,0,2017-08-02 07:43:30.000,NULL
66257042,170960074,10,super_newuser_gift,0,2016-07-30 16:16:03.000,NULL
66257043,170960074,20,super_newuser_gift,0,2016-07-30 16:16:03.000,NULL
66257044,170960074,20,super_newuser_gift,0,2016-07-30 16:16:03.000,NULL
66257045,170960074,50,super_newuser_gift,0,2016-07-30 16:16:03.000,NULL
103486686,174472611,10,borrow_story34651,0,2017-07-31 19:47:57.000,NULL
81601868,180835834,10,super_gift1_25222,0,2016-12-05 15:42:26.000,NULL
81601869,180835834,20,super_gift1_25222,0,2016-12-05 15:42:26.000,NULL
81601870,180835834,20,super_gift1_25222,0,2016-12-05 15:42:26.000,NULL
81601871,180835834,50,super_gift1_25222,0,2016-12-05 15:42:26.000,NULL
81840905,180835834,0,super_rain_26819,0,2016-12-06 22:05:13.000,NULL
82986344,181359515,50,alipay_super_package_gift,0,2016-12-09 10:54:51.000,NULL
82986345,181359515,30,alipay_super_package_gift,0,2016-12-09 10:54:51.000,NULL
82986346,181359515,20,alipay_super_package_gift,0,2016-12-09 10:54:51.000,NULL
103511687,181359515,50,alipay_super_package_gift,0,2017-08-01 12:51:08.000,NULL
103511688,181359515,30,alipay_super_package_gift,0,2017-08-01 12:51:08.000,NULL
103511689,181359515,20,alipay_super_package_gift,0,2017-08-01 12:51:08.000,NULL
103511895,181359515,10,borrow_story34651,0,2017-08-01 12:55:53.000,NULL
103702573,182211966,10,borrow_story34651,0,2017-08-06 16:46:40.000,NULL
103712130,182324571,10,borrow_story34651,0,2017-08-07 00:54:39.000,NULL
103781386,182324571,5,cfdaka_0629,0,2017-08-10 00:18:47.000,NULL
103974022,182324571,5,cfdaka_0629,0,2017-08-17 00:04:17.000,NULL
91596133,182324571,2,jiguiren,1,2017-01-26 02:15:18.000,2017-03-10 18:11:55.603
103873508,182324571,10,licai_tongyong_10,0,2017-08-13 00:26:06.000,NULL
104082845,182324571,10,licai_tongyong_10,0,2017-08-20 00:11:48.000,NULL
104237172,182324571,10,licai_tongyong_10,0,2017-08-27 00:24:44.000,NULL
104389083,182324571,10,licai_tongyong_10,0,2017-09-03 00:44:40.000,NULL
104530596,182324571,10,licai_tongyong_10,0,2017-09-10 01:17:33.000,NULL
104668638,182324571,10,licai_tongyong_10,0,2017-09-17 00:02:44.000,NULL
105048533,182324571,10,licai_tongyong_10,0,2017-09-24 07:16:26.000,NULL
105269967,182324571,5,lilibao_new_5,0,2017-09-28 05:30:06.000,NULL
92266364,182324571,20,new_year_2017_licai_niwodai_20_28137,0,2017-02-01 14:47:49.000,2017-04-01 18:09:02.710
92179895,182324571,3,super_chunjie_gift,0,2017-02-01 09:16:17.000,NULL
92179989,182324571,1,super_chunjie_gift,0,2017-02-01 09:17:44.000,NULL
86430869,182324571,10,super_gift1_25222,0,2016-12-25 19:30:56.000,NULL
86430870,182324571,20,super_gift1_25222,0,2016-12-25 19:30:56.000,NULL
86430871,182324571,20,super_gift1_25222,0,2016-12-25 19:30:56.000,NULL
86430872,182324571,50,super_gift1_25222,0,2016-12-25 19:30:56.000,NULL
97625966,182324571,10,ua_fanli10,0,2017-05-01 07:09:06.000,NULL
97625965,182324571,25,ua_fanli25,0,2017-05-01 07:09:06.000,NULL
97625964,182324571,50,ua_fanli50,0,2017-05-01 07:09:06.000,NULL
92861021,182324571,0,yuanxiao2017_story_28753,1,2017-02-11 08:11:11.000,2017-03-16 11:17:46.043
103780622,183657104,10,borrow_story34651,0,2017-08-09 23:46:40.000,NULL
103388660,184520049,10,borrow_story34651,0,2017-07-29 14:46:39.000,NULL
103574165,187763770,10,borrow_story34651,0,2017-08-02 14:34:49.000,NULL
96027751,187763770,5,invite_reg_gift,1,2017-04-02 18:13:40.253,2017-05-29 11:00:31.040
100421611,187763770,18,licai_18_STORY30997,0,2017-06-02 18:04:50.000,NULL
100421610,187763770,22,licai_22_STORY30997,0,2017-06-02 18:04:50.000,NULL
100421609,187763770,28,licai_28_STORY30997,0,2017-06-02 18:04:50.000,NULL
103759804,191703420,10,borrow_story34651,0,2017-08-09 08:48:01.000,NULL
100025666,191703420,5,gghb_taobao,0,2017-05-27 23:13:35.000,NULL
103763830,193685952,10,borrow_story34651,0,2017-08-09 11:52:24.000,NULL
103869725,194735548,10,borrow_story34651,0,2017-08-12 21:54:30.000,NULL
103878474,194735548,10,licai_tongyong_10,0,2017-08-13 08:12:58.000,NULL
103915125,194874510,10,borrow_story34651,0,2017-08-14 13:48:43.000,NULL
102562381,194874510,10,xinren_chaofan1,0,2017-07-03 22:12:43.000,NULL
102562382,194874510,20,xinren_chaofan2,0,2017-07-03 22:12:43.000,NULL
102562383,194874510,20,xinren_chaofan3,0,2017-07-03 22:12:43.000,NULL
102562384,194874510,50,xinren_chaofan4,0,2017-07-03 22:12:43.000,NULL
102562373,194874510,5,xinren_taobao1,0,2017-07-03 22:12:33.000,NULL
103513114,195786565,10,borrow_story34651,0,2017-08-01 13:27:36.000,NULL
103595109,195838909,10,borrow_story34651,0,2017-08-03 01:03:03.000,NULL
103407836,195935889,10,borrow_story34651,0,2017-07-29 22:34:51.000,NULL
103308608,197267024,10,borrow_story34651,0,2017-07-27 14:58:06.000,NULL
103697258,197340623,10,borrow_story34651,0,2017-08-06 13:01:16.000,NULL
103233179,197590012,10,borrow_story34651,0,2017-07-25 19:40:39.000,NULL
103309957,197639817,10,borrow_story34651,0,2017-07-27 15:40:36.000,NULL
103155228,197639817,28,licai_28_STORY30997,0,2017-07-23 17:20:12.000,NULL
103155198,197639817,10,xinren_chaofan1,0,2017-07-23 17:18:45.000,NULL
103155199,197639817,20,xinren_chaofan2,0,2017-07-23 17:18:45.000,NULL
103155200,197639817,20,xinren_chaofan3,0,2017-07-23 17:18:45.000,NULL
103155201,197639817,50,xinren_chaofan4,0,2017-07-23 17:18:45.000,NULL
103155223,197639817,5,xinren_shangcheng1,0,2017-07-23 17:20:00.000,NULL
103155224,197639817,10,xinren_shangcheng2,0,2017-07-23 17:20:00.000,NULL
103155225,197639817,20,xinren_shangcheng3,0,2017-07-23 17:20:00.000,NULL
103155216,197639817,5,xinren_taobao1,1,2017-07-23 17:19:34.000,2017-08-03 16:43:58.377
103854345,197755167,10,borrow_story34651,0,2017-08-12 11:18:44.000,NULL
103209633,197761776,10,borrow_story34651,0,2017-07-25 09:26:21.000,NULL
103890438,197799822,10,borrow_story34651,0,2017-08-13 14:40:59.000,NULL
103408353,198138922,50,alipay_super_package_gift,0,2017-07-29 22:46:47.000,NULL
103408354,198138922,30,alipay_super_package_gift,0,2017-07-29 22:46:47.000,NULL
103408355,198138922,20,alipay_super_package_gift,0,2017-07-29 22:46:47.000,NULL
103408735,198138922,10,borrow_story34651,0,2017-07-29 22:54:50.000,NULL
103451595,198189526,10,borrow_story34651,0,2017-07-30 22:04:00.000,NULL
103483042,198237551,10,borrow_story34651,0,2017-07-31 17:46:41.000,NULL
103728408,198269477,10,borrow_story34651,0,2017-08-07 20:43:22.000,NULL
103501894,198269477,10,xinren_chaofan1,0,2017-08-01 08:21:43.000,NULL
103501895,198269477,20,xinren_chaofan2,0,2017-08-01 08:21:43.000,NULL
103501896,198269477,20,xinren_chaofan3,0,2017-08-01 08:21:43.000,NULL
103501897,198269477,50,xinren_chaofan4,0,2017-08-01 08:21:43.000,NULL
103822232,198269477,5,xinren_taobao1,0,2017-08-11 11:35:39.000,NULL
103544223,198324324,10,borrow_story34651,0,2017-08-01 23:00:50.000,NULL
103687635,198354788,10,borrow_story34651,0,2017-08-06 01:42:51.000,NULL
105104231,198354788,128,licai_920_10w_by_36792,0,2017-09-25 02:19:36.000,NULL
105104230,198354788,128,licai_920_6_by_36792,0,2017-09-25 02:19:36.000,NULL
105104229,198354788,38,licai_niwodai_920,0,2017-09-25 02:19:36.000,NULL
105104226,198354788,38,licai_PPmoney_920,0,2017-09-25 02:19:36.000,NULL
103687592,198354788,10,licai_tongyong_10,0,2017-08-06 01:39:45.000,NULL
105104227,198354788,38,licai_tuandai_920,0,2017-09-25 02:19:36.000,NULL
105104232,198354788,28,licai_xinshou_920,0,2017-09-25 02:19:36.000,NULL
104168891,198354788,20,licai_xinshou_yirendai,0,2017-08-23 10:30:07.000,NULL
105104228,198354788,38,licai_yirencaifu_920,0,2017-09-25 02:19:36.000,NULL
103659165,198465908,10,borrow_story34651,0,2017-08-04 23:14:35.000,NULL
103637183,198465908,10,xinren_chaofan1,0,2017-08-04 11:15:03.000,NULL
103637184,198465908,20,xinren_chaofan2,0,2017-08-04 11:15:03.000,NULL
103637185,198465908,20,xinren_chaofan3,0,2017-08-04 11:15:03.000,NULL
103637186,198465908,50,xinren_chaofan4,0,2017-08-04 11:15:03.000,NULL
103691599,198566530,10,borrow_story34651,0,2017-08-06 09:02:07.000,NULL
103731529,198649207,10,borrow_story34651,0,2017-08-07 22:54:38.000,NULL
103921110,198772016,10,borrow_story34651,0,2017-08-14 18:25:53.000,NULL
103841979,198905131,6,1yuangou_STORY #30267(3),0,2017-08-11 21:52:08.000,NULL
103842139,198905131,6,1yuangou_STORY #30267(3),0,2017-08-11 21:57:20.000,NULL
103842336,198905131,10,borrow_story34651,0,2017-08-11 22:05:23.000,NULL
104082950,198905131,10,licai_tongyong_10,0,2017-08-20 00:15:43.000,NULL
104054434,198905131,10,xinren_chaofan1,0,2017-08-18 23:46:39.000,NULL
104054435,198905131,20,xinren_chaofan2,0,2017-08-18 23:46:39.000,NULL
104054436,198905131,20,xinren_chaofan3,0,2017-08-18 23:46:39.000,NULL
104054437,198905131,50,xinren_chaofan4,0,2017-08-18 23:46:39.000,NULL
103848735,198917510,10,borrow_story34651,0,2017-08-12 07:33:05.000,NULL
104038135,198930153,20,licai_xinshou_yirendai,0,2017-08-18 17:25:33.000,NULL
103864094,198930153,5,xinren_shangcheng1,0,2017-08-12 17:29:08.000,NULL
103864095,198930153,10,xinren_shangcheng2,0,2017-08-12 17:29:08.000,NULL
103864096,198930153,20,xinren_shangcheng3,0,2017-08-12 17:29:08.000,NULL
103864258,198953819,10,borrow_story34651,0,2017-08-12 17:37:10.000,NULL
103867182,198953819,5,xinren_shangcheng1,0,2017-08-12 20:07:42.000,NULL
103867183,198953819,10,xinren_shangcheng2,0,2017-08-12 20:07:42.000,NULL
103867184,198953819,20,xinren_shangcheng3,0,2017-08-12 20:07:42.000,NULL
104181954,199675869,10,xinren_chaofan1,0,2017-08-23 18:57:17.000,NULL
104181955,199675869,20,xinren_chaofan2,0,2017-08-23 18:57:17.000,NULL
104181956,199675869,20,xinren_chaofan3,0,2017-08-23 18:57:17.000,NULL
104181957,199675869,50,xinren_chaofan4,0,2017-08-23 18:57:17.000,NULL
